invoice_number,invoice_date,file,total_amount
INV-73,15-02-2024,INV-73_Avik Mallick.pdf,5374.02
INV-802,01-07-2024,INV-802.pdf,11505.0
INV-803,01-07-2024,INV-803.pdf,7770.0
INV-804,01-07-2024,INV-804.pdf,7552.0
INV-805,17-07-2024,INV-805.pdf,93456.0
INV-806,17-07-2024,INV-806.pdf,
INV-807,21-07-2024,INV-807.pdf,500.0
INV-808,21-07-2024,INV-808.pdf,
INV-809,31-07-2024,INV-809.pdf,35695.0
INV-98,16-01-2024,INV-98_Monika.pdf,3921.54
INV-99,16-01-2024,INV-99_Indraja.pdf,2091.55
OD14414,12-08-2024,OD14414-sales_invoice-Ravinder_Reddy_Yedulla.pdf,
OD14415,14-08-2024,OD14415-sales_invoice-Anup_Manasseh.pdf,15000.0
OD14416,15-08-2024,OD14416-sales_invoice-Ravinder_Reddy_Yedulla.pdf,10000.0
OD14417,15-08-2024,OD14417-sales_invoice-Mukesh_Choudhari.pdf,4237.29
OD14418,15-08-2024,OD14418-sales_invoice-Surendra_Munemmagari.pdf,21000.0
OD14419,15-08-2024,OD14419-sales_invoice-Joyce_Supriya_Sakani.pdf,4237.29
OD14420,16-08-2024,OD14420-sales_invoice-Pankaj_Sharma.pdf,10000.0
OD14421,21-08-2024,OD14421-sales_invoice-Sachin_Shilwant.pdf,20000.0
OD14422,21-08-2024,OD14422-sales_invoice-Sachin_Shilwant.pdf,15000.0
OD14423,21-08-2024,OD14423-sales_invoice-Pankaj_Sharma.pdf,30000.0
OD14424,24-08-2024,OD14424-sales_invoice-Mukesh_Choudhari.pdf,4237.29
OD14425,25-08-2024,OD14425-sales_invoice-Joyce_Supriya_Sakani.pdf,10000.0
OD14427,26-08-2024,OD14427-sales_invoice-Anurag_Sikka.pdf,4237.29
OD14428,28-08-2024,OD14428-sales_invoice-Ravinder_Reddy_Yedulla.pdf,10000.0
LP1757/24062,13-07-2024,Tax Invoice (6).pdf,
